
Imagen cargada: 857 x 1000

Distribucion MPI

Rank 0
  Filas utiles : 0 -> 428 (429)
  Filas reales : 439

Rank 1
  Filas utiles : 429 -> 856 (428)
  Filas reales : 438

Rank 1 recibio 438 filas
Rank 0 recibio 439 filas

Esqueleto distribuido guardado:
../outputs/pcb_skeleton.png
Nodos detectados: 902
Aristas detectadas: 1125
CNC paths generados: 1125
Grafo guardado:
../outputs/pcb_graph.png
Debug rutas guardado:
../outputs/pcb_edges.txt
../outputs/pcb_paths.txt
Ejecutando cnc_lib en device: /dev/null
[cnc_lib] Device '/dev/null' abierto correctamente (fd=17)
[cnc_lib] CMD enviado: G 0 0
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 17 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 18 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 18 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 19 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 19 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 20 0
[cnc_lib] CMD enviado: G 19 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 19 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 18 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 19 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 19 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 136 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 19 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 19 69
[cnc_lib] CMD enviado: G 20 70
[cnc_lib] CMD enviado: G 20 72
[cnc_lib] CMD enviado: G 21 73
[cnc_lib] CMD enviado: G 21 74
[cnc_lib] CMD enviado: G 22 75
[cnc_lib] CMD enviado: G 22 76
[cnc_lib] CMD enviado: G 23 77
[cnc_lib] CMD enviado: G 23 78
[cnc_lib] CMD enviado: G 24 79
[cnc_lib] CMD enviado: G 24 80
[cnc_lib] CMD enviado: G 25 81
[cnc_lib] CMD enviado: G 25 82
[cnc_lib] CMD enviado: G 26 83
[cnc_lib] CMD enviado: G 26 85
[cnc_lib] CMD enviado: G 27 86
[cnc_lib] CMD enviado: G 27 87
[cnc_lib] CMD enviado: G 28 88
[cnc_lib] CMD enviado: G 28 89
[cnc_lib] CMD enviado: G 29 90
[cnc_lib] CMD enviado: G 29 91
[cnc_lib] CMD enviado: G 30 92
[cnc_lib] CMD enviado: G 30 93
[cnc_lib] CMD enviado: G 31 94
[cnc_lib] CMD enviado: G 31 96
[cnc_lib] CMD enviado: G 32 97
[cnc_lib] CMD enviado: G 32 98
[cnc_lib] CMD enviado: G 33 99
